,Clade,numberTipsClade,numberTipsTrimmed,sackin,colless,Variance,I2,B1,B2,avgLadder,ILnumber,pitchforks,maxHeight,MaxWidth,DelW,Stairs1,Stairs2,Cherries,BS,descinm,getstattest,skewness,kurtosis,MeanPairwiseDist,MaxPairwiseDist,diameter,WienerIndex,betweenness,closeness,eigenvector,allTrimmedSizes_3.4,Labels
132,15881,9,9,1.333333333,0.592592593,0.000761899,5.333333333,3.783333333,4.416255009,0.428571429,0.714285714,0.666666667,0.75,4,2,0.75,0.538541667,2,9.523931874,1.784732324,2.226847008,1.790777558,4.59996543,0.012853274,0.106851397,8,520,73,0.023809524,0.420655858,9,1
133,15904,10,10,1.517893277,0.885437745,0.012463545,6.714285714,3.592857143,5.095159768,0.625,0.75,0.3,0.888888889,4,2,0.777777778,0.427425044,2,9.196039497,1.922817678,1.881143908,1.569765732,4.058727263,0.056849317,0.293150685,9,720,89,0.018867925,0.394976971,10,1
134,15917,8,8,1.325825215,0.618718434,0.004580647,4.666666667,3.283333333,4.167084662,0.666666667,0.666666667,0.375,0.857142857,4,2,0.714285714,0.516666667,2,6.721949445,1.776780923,0.763141945,0.808716212,2.533061999,0.034888415,0.191777781,8,388,55,0.027777778,0.448793538,8,1
135,15928,66,65,2.518859226,2.129580982,0.028686799,40.49468368,24.87213156,32.03717183,0.053571429,0.523809524,0.276923077,0.53125,10,4,0.703125,0.442014075,16,65.36472271,-2.945992588,14.5827309,2.310909981,8.117906484,0.093660533,0.663016986,35,110704,4831,0.000851064,0.262483194,66,1.015384615
136,16005,34,27,1.411300658,0.784055921,0.011881136,13.02606061,12.50515873,13.33138113,0.12,0.44,0,0.384615385,8,2,0.576923077,0.563882784,8,27.62390669,-0.453117159,3.910323463,1.790947892,5.270196073,0.06117573,0.328765479,16,10292,841,0.003968254,0.367618493,34,1.259259259
137,16010,14,10,1.39140217,0.695701085,0.091849137,5.25,4.45,3.660126504,0.25,0.5,0.3,0.777777778,4,2,0.666666667,0.543650794,3,16.89474573,1.231916744,1.096204849,1.938943526,5.152802447,0.14260234,0.854791781,9,704,101,0.020408163,0.457629006,14,1.4
138,16075,9,9,1.333333333,0.592592593,0.000937277,5.333333333,3.783333333,4.214486286,0.428571429,0.714285714,0.666666667,0.75,4,2,0.75,0.538541667,2,10.75568148,1.779312628,1.204563396,1.240375244,3.47968249,0.014680129,0.112331507,8,520,73,0.023809524,0.420655858,9,1
139,16084,22,22,1.686223848,1.085385465,0.018127729,12.425,9.436544012,7.896080133,0.133333333,0.5,0.409090909,0.619047619,8,4,0.666666667,0.514222063,6,41.67008394,-0.102673048,3.839960793,1.603251824,3.790158083,0.069580016,0.542466027,14,5636,525,0.005847953,0.375459433,22,1
140,16106,14,14,1.088135056,0.209990976,0.003038306,3.533333333,8.166666667,7.383607705,0,0.166666667,0.214285714,0.384615385,8,4,0.384615385,0.785897436,6,10.79402365,-0.129300882,1.137855004,0.99117019,2.880965745,0.029410512,0.189043781,10,1734,195,0.011363636,0.35872235,14,1
141,16127,14,14,1.221765677,0.458162129,0.038350947,8.6,5.733333333,6.988525119,0.333333333,0.666666667,0.428571429,0.538461538,6,2,0.692307692,0.533333333,3,13.3621211,1.648335515,3.913563874,1.255696278,3.264438059,0.106024412,0.545204384,13,1944,195,0.009803922,0.356118929,14,1
142,16140,14,8,1.104854346,0.220970869,0.003866599,2.666666667,4.333333333,4.222212308,0,0.333333333,0.75,0.571428571,6,2,0.571428571,0.752380952,3,6.113736115,1.068765752,0.763141945,0.847242853,2.541313383,0.032919598,0.161643836,7,374,63,0.03030303,0.479599805,14,1.75
143,16142,8,8,1.193242693,0.397747564,0.012686237,4.333333333,3.583333333,4.15511387,0.5,0.666666667,0.75,0.714285714,4,2,0.714285714,0.597619048,2,6.740564335,1.119716836,-0.174049917,0.498262068,1.950348258,0.058604426,0.306849315,8,394,55,0.027027027,0.449092833,8,1
144,16185,13,13,1.344081245,0.576034819,0.074968916,6.133333333,6.283333333,6.001518241,0.272727273,0.454545455,0.461538462,0.583333333,6,2,0.583333333,0.627777778,4,14.71886783,1.048279002,2.002313367,2.719189678,8.626893327,0.145643223,0.81369863,9,1350,189,0.014705882,0.432078091,13,1
145,16396,140,18,1.885618083,1.335646142,0.040431692,11.78571429,6.603210678,9.295967837,0.1875,0.625,0.333333333,0.764705882,6,2,0.764705882,0.415281801,4,14.66144558,1.055254976,4.432916632,1.455034003,3.746112878,0.093395681,0.819176986,14,3592,343,0.007092199,0.394950017,140,7.777777778
146,16400,57,28,1.221635172,0.587194806,0.013305639,15.89056777,12.10515873,13.85704652,0.173076923,0.538461538,0.321428571,0.407407407,10,2,0.703703704,0.530639098,7,28.40380342,0.164104451,5.632011063,1.32994798,3.985675828,0.063094097,0.438356164,19,11870,965,0.003649635,0.370314361,57,2.035714286
147,16403,26,17,1.112810515,0.370936838,0.021076902,7.388888889,9.033333333,8.668819349,0.133333333,0.333333333,0.529411765,0.4375,8,4,0.625,0.653361742,6,15.38276179,0.055416381,0.589447251,0.960106127,2.677364553,0.075441775,0.394519726,12,2908,315,0.008695652,0.382679513,26,1.529411765
148,16405,11,11,1.343095989,0.630432811,0.060673534,4.944444444,5.45,4.710101037,0.222222222,0.333333333,0.272727273,0.7,4,2,0.6,0.601388889,4,14.75603002,1.002221135,0.110300349,0.907551226,3.007353741,0.13046511,0.63835589,9,882,121,0.018181818,0.442668103,11,1
149,16456,54,29,1.331883805,0.729974778,0.001732852,16.48331941,13.05321068,15.34132639,0.101851852,0.481481481,0.310344828,0.428571429,8,2,0.678571429,0.530718173,8,21.67952071,-0.194944282,5.490204616,1.069796262,2.705349128,0.022582283,0.169860274,17,12208,1039,0.003773585,0.368832971,54,1.862068966
150,16462,18,17,1.940285,1.426680147,0.059459564,12.5,5.180133755,8.219857337,0.244444444,0.733333333,0.176470588,0.875,4,2,0.8125,0.338184298,3,17.46159364,2.13839694,3.413019922,1.405787933,3.508079175,0.124510437,0.660273973,15,3224,285,0.00729927,0.338630638,18,1.058823529
151,16496,13,8,1.104854346,0.220970869,0.020272847,2.666666667,4.333333333,4.171830791,0,0.333333333,0.75,0.571428571,6,2,0.571428571,0.752380952,3,6.479684138,1.874605999,-0.067962767,1.251403196,3.290976363,0.065667586,0.36986137,7,374,63,0.03030303,0.479599805,13,1.625
152,16513,15,15,1.394274005,0.705743632,0.051997443,8.366666667,7.092857143,6.76349608,0.153846154,0.538461538,0.8,0.571428571,6,2,0.714285714,0.568290043,4,18.00074489,0.44206861,2.278577252,1.290215024,2.936771258,0.095099086,1.024658082,10,1986,245,0.011494253,0.406983085,15,1
153,16528,8,8,1.193242693,0.397747564,0.003336863,4.333333333,3.583333333,2.84264364,0.5,0.666666667,0.75,0.714285714,4,2,0.714285714,0.597619048,2,15.79598832,1.20271023,0.763141945,1.771554004,4.167411679,0.028895535,0.191780822,8,394,55,0.027027027,0.449092833,8,1
154,16545,8,8,1.281631041,0.486135912,0.126520075,2.666666667,4.083333333,3.793498683,0.333333333,0.333333333,0,0.714285714,4,2,0.428571429,0.683333333,3,7.845328542,1.981136121,-0.24137931,1.620421341,3.849829382,0.159674636,0.824657534,7,374,57,0.029411765,0.481281237,8,1
155,16553,15,15,1.497553561,0.877876225,0.018697448,10.23333333,5.662301587,7.298558877,0.307692308,0.692307692,0.4,0.714285714,4,2,0.785714286,0.440306122,3,15.86059915,1.291926451,3.692822609,1.485235579,3.554366521,0.071695513,0.56438274,12,2190,237,0.009708738,0.410064895,15,1
156,16567,14,14,1.298126032,0.610882839,0.027320808,7.777777778,6.592857143,6.672475897,0.25,0.5,0.642857143,0.615384615,6,2,0.692307692,0.561790987,4,15.50941278,0.741741759,1.831782221,0.440587801,1.444113918,0.086623001,0.624658356,11,1760,213,0.011764706,0.422623634,14,1
157,16599,15,15,1.25656793,0.430331483,0.004167462,5.933333333,7.866666667,5.752111268,0,0.384615385,0.6,0.428571429,8,2,0.5,0.700340136,5,26.20740925,0.415962804,2.35805312,1.01489777,3.073839953,0.034605791,0.180822192,10,2018,221,0.010752688,0.372374765,15,1
158,16747,172,111,0.990202666,0.567784603,0.023128189,70.5949432,47.84265308,57.26018493,0.033168666,0.541284404,0.513513514,0.181818182,24,4,0.745454545,0.504966504,26,94.54668959,-7.374766616,19.39380629,1.804439762,5.805950896,0.083827962,0.802741096,31,328516,15337,0.000559284,0.276015251,172,1.54954955
159,16751,103,100,1.171,0.751,0.021843148,68.18359117,37.72310884,50.59030456,0.046382189,0.591836735,0.39,0.282828283,20,8,0.747474747,0.437006419,21,92.87187885,-4.958449171,21.98006743,2.110514606,7.305822843,0.083751506,0.610958356,45,322962,13041,0.000504541,0.316153428,103,1.03
160,16761,15,15,2.048377859,1.566406598,0.075998692,13,3.180133755,5.904709641,1,1,0.2,1,2,1,0.928571429,0.232254452,1,22.80901276,3.097442888,5.301418308,3.157622162,11.01203222,0.149260303,0.802739726,15,2422,209,0.008403361,0.328911836,15,1
161,16862,57,54,1.282706048,0.788776018,0.069304257,30.58360632,25.1527528,24.43479755,0.051282051,0.461538462,0.5,0.301886792,12,4,0.679245283,0.54274594,15,63.74663599,-2.185160205,9.661008175,1.26957439,3.045367046,0.14907888,0.999996712,25,63374,3153,0.001226994,0.353414931,57,1.055555556
162,17013,1491,461,2.631012712,2.439662659,0.006191861,322.309782,170.1730644,237.4936941,0.007988381,0.551198257,0.370932755,0.25,28,6,0.75,0.402195435,104,407.7077254,-26.87067358,91.16560292,2.310143513,7.780793964,0.044262942,0.331506849,148,21795068,253087,3.09E-05,0.261516311,1489,3.229934924
163,17014,1446,716,2.550204693,2.382553749,0.013163116,476.0822956,280.220806,372.3015546,0.005070383,0.523809524,0.393854749,0.197202797,40,10,0.728671329,0.436770384,171,596.7129136,-45.2535874,130.8330754,2.087069254,6.826089624,0.065657782,0.479453233,182,65343578,593097,1.58E-05,0.29818275,1445,2.018156425
164,17017,1217,908,2.615786201,2.464474829,0.028546,599.4605618,364.9183816,464.8581355,0.003565219,0.507726269,0.386563877,0.160970232,44,10,0.726571114,0.444224061,224,795.096789,-60.12867781,156.7370009,2.243556749,8.510423871,0.097051801,0.630138438,162,97226308,987555,1.50E-05,0.245653532,1216,1.339207048
165,17049,953,885,2.269500444,2.106934765,0.051326813,580.0839654,361.7335587,392.2126272,0.003486917,0.506228766,0.410169492,0.131221719,54,16,0.725113122,0.45420637,219,1114.849157,-58.26636378,145.8848902,2.165927518,7.773763603,0.128874053,1.052054521,123,68326398,985017,2.23E-05,0.221073407,952,1.075706215
166,17458,12,11,1.781657945,1.233455501,0.065569523,9,2.828968254,5.549586422,1,1,0.272727273,1,2,1,0.9,0.292896825,1,9.580604457,2.514626638,3.836919018,1.499013483,3.844316285,0.115747981,0.863014795,11,970,109,0.015384615,0.380312169,12,1.090909091
167,17473,41,13,1.173404261,0.405357836,0.033573136,6.272727273,6.366666667,6.585941979,0.272727273,0.454545455,0.461538462,0.5,6,2,0.666666667,0.617361111,4,11.81602077,-0.120712924,-0.186157007,0.468048344,2.531417139,0.094836281,0.583561096,11,1494,173,0.012345679,0.403332935,41,3.153846154
168,17476,28,26,1.244583165,0.565719621,0.004534664,13.10754752,12.61230159,13.54881746,0.083333333,0.416666667,0.461538462,0.4,10,4,0.68,0.589507204,8,21.78025967,-0.677332647,4.671319961,2.063737993,7.132624921,0.035936923,0.276713151,16,8966,743,0.004291845,0.356923392,28,1.076923077
169,17949,9,9,1.333333333,0.592592593,0.059907795,4.166666667,4.283333333,4.139861393,0.285714286,0.428571429,0.333333333,0.75,4,2,0.625,0.598958333,3,10.48922256,1.381272114,1.26955697,0.897677683,1.876255112,0.123321622,0.706850164,7,496,81,0.026315789,0.46536681,9,1
170,18060,20,20,1.218657048,0.480754615,0.008466171,5.788888889,11.53333333,9.534220662,0.166666667,0.222222222,0.15,0.368421053,8,2,0.368421053,0.744987469,8,22.63705617,-0.358398166,2.967307729,1.122457344,2.79156565,0.046821938,0.43835589,12,4302,457,0.007194245,0.395490272,20,1
171,18087,44,44,1.524688049,1.031305849,0.053441466,29.59879773,15.98645799,16.8740568,0.119047619,0.619047619,0.340909091,0.372093023,10,2,0.790697674,0.415832912,9,71.50557369,-0.783917076,9.968794331,4.27467797,22.99351296,0.129880818,0.832876712,30,44310,2155,0.001424501,0.298479258,44,1
172,18130,19,19,1.328196354,0.652023665,0.041269071,10.50980392,8.112301587,9.041587274,0.352941176,0.529411765,0.315789474,0.555555556,6,2,0.722222222,0.524420795,5,20.7080394,-0.442530212,1.831072325,1.154553132,4.258725231,0.111562439,0.723289863,16,4580,341,0.005617978,0.26595054,19,1
173,18148,75,75,1.310200211,0.860636801,0.011188932,42.19071775,34.18428367,35.48173116,0.04109589,0.452054795,0.4,0.283783784,16,4,0.675675676,0.525972464,21,86.22339486,-4.176676465,15.35648404,2.120354916,6.546025663,0.057998489,0.539726575,32,145662,6261,0.000788022,0.308704759,75,1
174,18236,205,201,1.367177373,1.065387706,0.024934392,122.6887482,84.30629166,100.3941969,0.018425461,0.487437186,0.343283582,0.27,30,10,0.695,0.482092786,52,194.4170676,-14.21060948,36.73846876,1.876575263,5.711722601,0.090481214,0.701367293,69,1952880,45449,0.000158806,0.228657756,205,1.019900498
175,18443,10,10,1.233288287,0.474341649,0.023552805,5,4.783333333,3.798164219,0.25,0.5,0.6,0.666666667,4,2,0.666666667,0.603174603,3,17.31497737,0.806595722,1.096204849,0.925392067,2.19438939,0.068246433,0.487670959,9,714,101,0.02,0.45915826,10,1
176,18460,44,18,1.715388673,1.060660172,0.040147115,9.301587302,8.162301587,8.679232517,0.15625,0.5,0.5,0.588235294,8,4,0.647058824,0.559726245,5,19.00982457,1.022786065,4.478746865,1.562202305,4.365193237,0.10914083,0.772603288,11,3266,379,0.008474576,0.405214718,44,2.444444444
177,18474,10,9,1.62962963,1.037037037,0.00338169,7,2.592857143,4.709110632,1,1,0.333333333,1,2,1,0.875,0.339732143,1,7.375787399,2.390845327,3.095255312,2.028405348,5.137521471,0.028953053,0.175342192,9,536,71,0.022727273,0.416925606,10,1.111111111
178,18483,9,9,1.444444444,0.703703704,0.004513874,3.6,4.283333333,3.05701164,0.285714286,0.428571429,0,0.75,4,2,0.5,0.614732143,3,18.98008417,1.231916744,1.358438704,2.041241452,5.166666667,0.035853205,0.183561644,7,494,75,0.025641026,0.429291504,9,1
179,18503,120,14,1.355396298,0.629972927,0.023492113,8.590909091,5.676190476,7.124834028,0.291666667,0.666666667,0.428571429,0.615384615,6,2,0.769230769,0.516723021,3,12.72042506,1.340689124,3.186003233,1.751452163,4.893260083,0.082932853,0.454795616,12,1826,191,0.010752688,0.388540896,119,8.5
180,18504,119,19,1.291972817,0.615800128,0.051262756,10.29411765,8.542857143,9.321123576,0.235294118,0.529411765,0.315789474,0.444444444,6,2,0.666666667,0.547905644,5,18.81434031,0.9919369,4.077604003,1.820822344,5.163183286,0.12569358,0.709589315,15,4430,365,0.005952381,0.403513269,118,6.210526316
181,18514,12,12,1.539600718,0.914137926,0.016343509,7.4,4.717857143,5.90495128,0.3,0.6,0.25,0.818181818,4,2,0.727272727,0.460209235,3,12.32058933,1.520082378,2.945559562,1.500000014,3.250000067,0.060940055,0.526028219,11,1200,147,0.014285714,0.427565553,12,1
182,18535,11,10,1.4862705,0.727323862,0.112014496,4.2,4.783333333,3.775128982,0.375,0.5,0.3,0.666666667,6,2,0.555555556,0.625440917,3,15.74437553,1.489394465,1.913010354,2.175343208,5.884821745,0.165451989,0.956164384,7,650,107,0.023255814,0.461298537,11,1.1
183,18550,29,28,1.430865505,0.823422602,0.005894699,16.61666667,11.94606782,14.391982,0.076923077,0.538461538,0.428571429,0.444444444,8,2,0.740740741,0.504275783,7,25.04277577,-2.735097339,4.391606548,1.373644685,3.64918082,0.03651791,0.421916411,19,12096,797,0.003236246,0.322707383,29,1.035714286
184,18585,29,22,1.366422773,0.765584391,0.021731145,14.46214178,9.212301587,11.25264232,0.2,0.6,0.545454545,0.523809524,6,2,0.761904762,0.481129908,5,19.62829629,-0.228647131,3.941869807,0.959307614,2.399769243,0.078082199,0.509588767,14,5966,579,0.005714286,0.375683743,29,1.318181818
185,18586,25,25,1.432,0.84,0.044475706,17.07921979,9.612734488,12.25975446,0.15942029,0.652173913,0.48,0.5,6,2,0.791666667,0.44837512,5,25.00653667,0.642407324,4.623286612,1.829748483,5.149106639,0.116856973,0.695890959,18,8854,711,0.004166667,0.327318961,25,1
186,18622,32,32,1.839582485,1.3092524,0.018672556,18.35958486,12.97358614,16.09592094,0.108333333,0.466666667,0.09375,0.548387097,6,2,0.677419355,0.465591015,9,30.52373722,0.14447516,7.566565032,1.395631433,3.267464223,0.073515182,0.717809315,20,16750,1209,0.002832861,0.363035919,32,1
187,18653,689,670,2.285192694,2.088220166,0.030053565,433.714564,263.3215687,306.2130619,0.004970828,0.5,0.335820896,0.173393124,56,14,0.723467862,0.441090267,168,815.1108346,-41.27547853,122.9966315,2.108737951,6.989046052,0.094423375,0.821917945,141,37911634,585629,3.08E-05,0.249383759,685,1.02238806
188,19012,21,19,1.545537576,0.917662935,0.03488546,9.804430863,9.328968254,8.985929884,0,0.411764706,0.631578947,0.555555556,6,2,0.611111111,0.572835466,6,21.21538277,-0.065948362,2.474117917,1.398916481,3.686094521,0.098129344,0.830137808,12,3792,383,0.007407407,0.367118431,21,1.105263158
189,19173,14,14,1.527207097,0.839963903,0.06633887,8.533333333,5.926190476,5.967566479,0.194444444,0.666666667,0.642857143,0.615384615,6,2,0.769230769,0.518404672,3,18.85109208,-0.048395088,2.002313367,2.887626173,9.610610489,0.127621074,0.808220274,9,1640,211,0.012987013,0.413071532,14,1
190,19343,1930,1054,3.032687357,2.889548395,0.014459619,712.377872,407.7639188,547.7170406,0.003233497,0.505703422,0.370018975,0.173789174,38,12,0.735992403,0.422793259,261,879.08,-66.35172077,185.8577037,2.216286026,8.677309751,0.068620775,0.482193425,189,142239180,1299813,1.23E-05,0.222856356,1929,1.830170778
191,19345,1928,1444,2.845239831,2.715811343,0.023959352,951.071023,578.4972478,742.7533531,0.002235015,0.492371706,0.367728532,0.13998614,54,12,0.724878725,0.440895195,367,1247.195201,-93.46637657,241.4938565,2.127570949,8.014587632,0.088764013,0.594521918,203,277954120,2443293,8.76E-06,0.214257719,1928,1.335180055
192,19348,1923,1826,2.596807308,2.475697128,0.03770393,1176.188796,757.5282307,888.8399061,0.001688289,0.478070175,0.39101862,0.115616438,78,12,0.713424658,0.460023779,477,1876.499787,-122.3964122,286.2667609,2.014123148,6.97606367,0.111408614,0.846576575,213,448318936,3900873,6.94E-06,0.228070909,1923,1.053121577
193,19796,11,11,1.178635256,0.356331589,0.138590909,5.333333333,5.416666667,4.6195684,0.222222222,0.555555556,0.818181818,0.5,6,2,0.6,0.657142857,3,14.03508379,1.559389249,0.866117146,1.422069032,3.85110285,0.191690332,0.950684849,9,934,125,0.016666667,0.462051405,11,1
194,19952,8,8,1.193242693,0.397747564,0.031973598,4.333333333,3.583333333,3.161091002,0.5,0.666666667,0.75,0.714285714,4,2,0.714285714,0.597619048,2,12.81447593,1.27013651,0.645924565,1.324965038,3.223100743,0.094391985,0.528766247,8,394,55,0.027027027,0.449092833,8,1
195,20091,8,8,1.458407736,0.751300955,0.057490148,4.333333333,3.283333333,3.736717867,0.5,0.666666667,0.375,0.857142857,4,2,0.714285714,0.525170068,2,8.875110179,2.266629634,0.103448276,1.346373245,3.295250586,0.095505137,0.750684932,7,358,63,0.032258065,0.48613193,8,1
196,20499,111,110,1.843649934,1.496936265,0.055090713,75.19367966,40.81783397,45.92061336,0.031084656,0.537037037,0.354545455,0.412844037,20,6,0.743119266,0.407741955,26,154.6982891,-4.730834605,23.76135279,2.225658409,8.183976417,0.128458089,1.230137918,58,482226,13555,0.000345423,0.313581738,111,1.009090909
197,20634,10,10,1.296533841,0.537587202,0.019547602,3.683333333,5.283333333,4.588816168,0,0.25,0.3,0.666666667,4,2,0.555555556,0.662169312,4,12.240368,1.07932303,0.279399343,1.201669516,3.134641932,0.072630139,0.331508411,8,670,99,0.02173913,0.451189227,10,1
198,20987,38,33,1.392621248,0.854563038,0.020144237,20.08515532,15.34680042,17.04877924,0.077419355,0.483870968,0.545454545,0.4375,8,2,0.71875,0.525451993,9,28.14853959,-1.552880007,5.645520202,2.118203385,6.837531417,0.079731322,0.430137315,18,15936,1209,0.003215434,0.339809499,38,1.151515152